id,word,difficulty,level,theme
65,Tag,1,B1,Numbers & Quantities
66,Morgen,3,B1,Time & Calendar
67,Mittag,4,B1,Time & Calendar
68,Sekunde,5,B1,Time & Calendar
69,Minute,3,B1,Time & Calendar
70,stündlich,8,B1,Time & Calendar
71,Wochentag,8,B1,Time & Calendar
72,Wochenende,8,B1,Time & Calendar
73,Dienstag,7,B1,Time & Calendar
74,Mittwoch,6,B1,Time & Calendar
75,zehn,2,B1,Numbers & Quantities
76,halb,2,B1,Numbers & Quantities
77,Abitur,4,B1,Education & Learning
78,abmachen,6,B1,Grammar & Core Verbs
79,abnehmen,6,B1,Grammar & Core Verbs
80,abonnieren,8,B1,Grammar & Core Verbs
81,Abonnement,8,B1,Grammar & Core Verbs
82,absagen,7,B1,Grammar & Core Verbs
83,Abschluss,8,B1,Grammar & Core Verbs
84,Abschnitt,8,B1,"Language, Communication & Media"
85,Absender,7,B1,"Language, Communication & Media"
86,Absenderin,8,B1,"Language, Communication & Media"
87,Absicht,7,B1,Grammar & Core Verbs
88,absolut,7,B1,Grammar & Core Verbs
89,abstimmen,8,B1,Grammar & Core Verbs
90,Abteilung,8,B1,Work & Careers
91,Hausmeister,9,B1,Home & Living
92,Hausmeisterin,10,B1,Home & Living
93,abwärts,7,B1,Grammar & Core Verbs
94,abwaschen,8,B1,Grammar & Core Verbs
95,abwesend,7,B1,Grammar & Core Verbs
96,achten,4,B1,Grammar & Core Verbs
97,ab,1,B1,Grammar & Core Verbs
98,abbiegen,7,B1,Transportation
99,Abbildung,8,B1,Grammar & Core Verbs
100,Abenteuer,8,B1,Travel & Tourism
101,aber,2,B1,Grammar & Core Verbs
102,abfahren,6,B1,Transportation
103,Abfahrt,5,B1,Transportation
104,Abfall,4,B1,Home & Living
105,Abfalleimer,9,B1,Home & Living
106,abhängen,6,B1,Grammar & Core Verbs
107,abhängig,7,B1,Grammar & Core Verbs
108,abheben,5,B1,Grammar & Core Verbs
109,abholen,5,B1,Grammar & Core Verbs
110,Hausaufgaben,10,B1,Education & Learning
111,gemacht,5,B1,Grammar & Core Verbs
112,abgelehnt,8,B1,Grammar & Core Verbs
113,Getränke,6,B1,Food & Drink
114,abnehmen,6,B1,Grammar & Core Verbs
115,weil,2,B1,Grammar & Core Verbs
116,wichtig,5,B1,Grammar & Core Verbs
117,abwesend,7,B1,Grammar & Core Verbs
118,abschließen,9,B1,Grammar & Core Verbs
119,Gerät,3,B1,Technology & Devices
120,teure Geschichten,10,B1,Grammar & Core Verbs
121,ganz,2,B1,Grammar & Core Verbs
122,trotzdem,6,B1,Grammar & Core Verbs
123,sind,2,B1,Grammar & Core Verbs
124,gehen,1,B1,Grammar & Core Verbs
125,leider,4,B1,Grammar & Core Verbs
126,bis,1,B1,Grammar & Core Verbs
127,zum,1,B1,Grammar & Core Verbs
128,verschmutzen,10,B1,Grammar & Core Verbs
129,abhängig,7,B1,Grammar & Core Verbs
130,meinem,4,B1,Grammar & Core Verbs
131,abgeholt,6,B1,Grammar & Core Verbs
132,Abitur,4,B1,Education & Learning
133,abmachen,6,B1,Grammar & Core Verbs
134,abnehmen,6,B1,Grammar & Core Verbs
135,abonnieren,8,B1,Grammar & Core Verbs
136,Abonnement,8,B1,Grammar & Core Verbs
137,absagen,7,B1,Grammar & Core Verbs
138,Abschluss,8,B1,Grammar & Core Verbs
139,Abschnitt,8,B1,"Language, Communication & Media"
140,Absender,7,B1,"Language, Communication & Media"
141,Absenderin,8,B1,"Language, Communication & Media"
142,Absicht,7,B1,Grammar & Core Verbs
143,absolut,7,B1,Grammar & Core Verbs
144,abstimmen,8,B1,Grammar & Core Verbs
145,Abteilung,8,B1,Work & Careers
146,abwärts,7,B1,Grammar & Core Verbs
147,abwaschen,8,B1,Grammar & Core Verbs
148,abwesend,7,B1,Grammar & Core Verbs
149,achten,4,B1,Grammar & Core Verbs
150,ab,1,B1,Grammar & Core Verbs
151,abbiegen,7,B1,Transportation
152,Abbildung,8,B1,Grammar & Core Verbs
153,Abenteuer,8,B1,Travel & Tourism
154,aber,2,B1,Grammar & Core Verbs
155,abfahren,6,B1,Transportation
156,Abfahrt,5,B1,Transportation
157,Abfall,4,B1,Home & Living
158,Abfalleimer,9,B1,Home & Living
159,abhängen,6,B1,Grammar & Core Verbs
160,abhängig,7,B1,Grammar & Core Verbs
161,abheben,5,B1,Grammar & Core Verbs
162,abholen,5,B1,Grammar & Core Verbs
163,Hausaufgaben,10,B1,Education & Learning
164,gemacht,5,B1,Grammar & Core Verbs
165,abgelehnt,8,B1,Grammar & Core Verbs
166,Getränke,6,B1,Food & Drink
167,abnehmen,6,B1,Grammar & Core Verbs
168,weil,2,B1,Grammar & Core Verbs
169,wichtig,5,B1,Grammar & Core Verbs
170,abwesend,7,B1,Grammar & Core Verbs
171,abschließen,9,B1,Grammar & Core Verbs
172,Gerät,3,B1,Technology & Devices
173,teure Geschichten,10,B1,Grammar & Core Verbs
174,ganz,2,B1,Grammar & Core Verbs
175,trotzdem,6,B1,Grammar & Core Verbs
176,sind,2,B1,Grammar & Core Verbs
177,gehen,1,B1,Grammar & Core Verbs
178,leider,4,B1,Grammar & Core Verbs
179,bis,1,B1,Grammar & Core Verbs
180,zum,1,B1,Grammar & Core Verbs
181,verschmutzen,10,B1,Grammar & Core Verbs
182,abhängig,7,B1,Grammar & Core Verbs
183,meinem,4,B1,Grammar & Core Verbs
184,abgeholt,6,B1,Grammar & Core Verbs
185,Alphabet,6,B1,Education & Learning
186,als,1,B1,Grammar & Core Verbs
187,als,1,B1,Grammar & Core Verbs
188,also,2,B1,Grammar & Core Verbs
189,alt,1,B1,Grammar & Core Verbs
190,Alter,3,B1,Grammar & Core Verbs
191,Altenheim,8,B1,Body & Health
192,Altersheim,8,B1,Body & Health
193,alternativ,8,B1,Grammar & Core Verbs
194,Alternative,9,B1,Grammar & Core Verbs
195,Ampel,3,B1,Transportation
196,an,1,B1,Grammar & Core Verbs
197,analysieren,9,B1,Grammar & Core Verbs
198,anbieten,6,B1,Grammar & Core Verbs
199,Adresse,5,B1,"Language, Communication & Media"
200,ähnlich,5,B1,Grammar & Core Verbs
201,Ahnung,4,B1,Grammar & Core Verbs
202,Aktion,7,B1,Grammar & Core Verbs
203,Aktivität,8,B1,Sports & Leisure
204,aktuell,5,B1,Grammar & Core Verbs
205,akzeptieren,9,B1,Grammar & Core Verbs
206,Alarm,3,B1,Grammar & Core Verbs
207,Alkohol,5,B1,Food & Drink
208,all,1,B1,Grammar & Core Verbs
209,allein,4,B1,Grammar & Core Verbs
210,aller,1,B1,Grammar & Core Verbs
211,allerdings,8,B1,Grammar & Core Verbs
212,allgemein,8,B1,Grammar & Core Verbs
213,Alltag,7,B1,Time & Calendar
214,langweilig,8,B1,Grammar & Core Verbs
215,alltägliche,9,B1,Grammar & Core Verbs
216,in,1,B1,Grammar & Core Verbs
217,schon,1,B1,Grammar & Core Verbs
218,auch,2,B1,Grammar & Core Verbs
219,helfen,4,B1,Grammar & Core Verbs
220,im,1,B1,Grammar & Core Verbs
221,gute,2,B1,Grammar & Core Verbs
222,dem,1,B1,Grammar & Core Verbs
223,amüsiert,6,B1,Emotions & Personal Traits
224,und,1,B1,Grammar & Core Verbs
225,akzeptieren,9,B1,Grammar & Core Verbs
226,nicht,1,B1,Grammar & Core Verbs
227,reinigen,6,B1,Grammar & Core Verbs
228,schaffe,5,B1,Grammar & Core Verbs
229,schon,1,B1,Grammar & Core Verbs
